[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1045866146,
                                            'm_randomValue': 2477878934,
                                                                  67962576,
                                                                  300655313,
                                                                  2163654353,
                                                                  3409241809,
                                                                  1223911121,
                                                                  167031505,
                                                                  853888722,
                                                                  3566593746,
                                                                  766021330,
                                                                  78385875,
                                                                  3473613523,
                                                                  2445909716,
                                                                  4223495892,
                                                                  4229313237,
                                                                  1930865365,
                                                                  3385745110,
                                                                  3931496150,
                                                                  4238878423,
                                                                  3630269143,
                                                                  3352451800,
                                                                  1293335256,
                                                                  4038552281,
                                                                  2499465946,
                                                                  3887936218,
                                                                  1284205274,
                                                                  3944410843,
                                                                  2496820955,
                                                                  2642558683,
                                                                  2702910171,
                                                                  2723546845,
                                                                  2517691101,
                                                                  2405771998,
                                                                  2058652382,
                                                                  1214670558,
                                                                  3219244768,
                                                                  3039020768,
                                                                  1289547488,
                                                                  2042810081,
                                                                  1619870433,
                                                                  398229217,
                                                                  3184766690,
                                                                  347631330,
                                                                  3867080418,
                                                                  498222819,
                                                                  3897762531,
                                                                  4236014307,
                                                                  2179918564,
                                                                  812698340,
                                                                  2531643108,
                                                                  2744039140,
                                                                  2193672933,
                                                                  1564374758,
                                                                  3322921702,
                                                                  2095319782,
                                                                  743475942,
                                                                  1929507559,
                                                                  2314683111,
                                                                  976987880,
                                                                  3080997608,
                                                                  73161450,
                                                                  387356394,
                                                                  2873187051,
                                                                  4223385323,
                                                                  1881871083,
                                                                  683778797,
                                                                  3360003821,
                                                                  3827298029,
                                                                  1016096494,
                                                                  670096111,
                                                                  2255920879,
                                                                  3573545711,
                                                                  2618094319,
                                                                  3865089776,
                                                                  1122157297,
                                                                  4214445809,
                                                                  2282657521,
                                                                  976222962,
                                                                  1166548722,
                                                                  281181938,
                                                                  2129131250,
                                                                  694190834,
                                                                  2840773363,
                                                                  2325277428,
                                                                  2440604405,
                                                                  3487393525,
                                                                  898182901,
                                                                  1259539190,
                                                                  224955127,
                                                                  3036442359,
                                                                  1209354999,
                                                                  717856504,
                                                                  376185593,
                                                                  1127850745,
                                                                  3959638777,
                                                                  3383079673,
                                                                  3463000826,
                                                                  817621754,
                                                                  361502458,
                                                                  3053847291,
                                                                  4261574395,
                                                                  2019558140,
                                                                  999026429,
                                                                  511464190,
                                                                  277347071,
                                                                  3158717183,
                                                                  2348054271,
                                                                  545265407,
                                                                  1733732096,
                                                                  2049913600,
                                                                  424657664,
                                                                  1433957121,
                                                                  386289409,
                                                                  504582913,
                                                                  1275692801,
                                                                  1857268482,
                                                                  45642498,
                                                                  3377967874,
                                                                  1426821890,
                                                                  1228051203,
                                                                  3165546245,
                                                                  1924020997,
                                                                  3713667845,
                                                                  1624499974,
                                                                  557508358,
                                                                  2440513286,
                                                                  89596678,
                                                                  2907913991,
                                                                  2384711431,
                                                                  1835885319,
                                                                  1749978887,
                                                                  2824432392,
                                                                  2626592520,
                                                                  1618999048,
                                                                  2241114888,
                                                                  3125609224,
                                                                  3191315208,
                                                                  1673793289,
                                                                  210635529,
                                                                  2400376585,
                                                                  277176073,
                                                                  3230592777,
                                                                  1834278666,
                                                                  2293558026,
                                                                  998729482,
                                                                  1032771338,
                                                                  3039416075,
                                                                  2745407243,
                                                                  3893958412,
                                                                  742067980,
                                                                  1227759372,
                                                                  2897611533,
                                                                  920742669,
                                                                  4216989453,
                                                                  868720397,
                                                                  2490035982,
                                                                  1290422030,
                                                                  2673999630,
                                                                  3868812046,
                                                                  1417120527,
                                                                  3952240399,
                                                                  2000383760,
                                                                  2521073424,
                                                                  3289677584,
                                                                  2186566417,
                                                                  2043203345,
                                                                  1334675217,
                                                                  1810909969,
                                                                  3849077521,
                                                                  161996561,
                                                                  4033003282,
                                                                  2463952658,
                                                                  975619858,
                                                                  681598739,
                                                                  3171909396,
                                                                  339088149,
                                                                  3880103702,
                                                                  773198692,
                                                                  4238510870,
                                                                  1694567190,
                                                                  2276340503,
                                                                  3935288087,
                                                                  3530639127,
                                                                  882130712,
                                                                  2152954648,
                                                                  1720493848,
                                                                  1031619352,
                                                                  630609689,
                                                                  3851714329,
                                                                  1842112282,
                                                                  3804147482,
                                                                  2418530074,
                                                                  1513163546,
                                                                  3852777243,
                                                                  1567372059,
                                                                  2375896859,
                                                                  3255224091,
                                                                  227344155,
                                                                  1580670749,
                                                                  4190277405,
                                                                  4153015069,
                                                                  3427464990,
                                                                  3410905887,
                                                                  3158756128,
                                                                  1668701984,
                                                                  3791949600,
                                                                  2445919010,
                                                                  3796013859,
                                                                  962246435,
                                                                  2355618596,
                                                                  2533180198,
                                                                  1531914022,
                                                                  3000822566,
                                                                  522304295,
                                                                  1705814823,
                                                                  3735967528,
                                                                  289455913,
                                                                  4051968809,
                                                                  4187000617,
                                                                  3046666026,
                                                                  842095403,
                                                                  1325810475,
                                                                  2238913323,
                                                                  964399916,
                                                                  2417414957,
                                                                  722464558,
                                                                  1344144175,
                                                                  1577115439,
                                                                  1857949488,
                                                                  3112141616,
                                                                  2027142960,
                                                                  2855501616,
                                                                  972911409,
                                                                  2721901361,
                                                                  3661702961,
                                                                  4238244657,
                                                                  2559018802,
                                                                  2855850804,
                                                                  1107220276,
                                                                  980063028,
                                                                  1285909300,
                                                                  3771439925,
                                                                  2352065333,
                                                                  3148891958,
                                                                  3696932662,
                                                                  4188046135,
                                                                  1166308151,
                                                                  2916272952,
                                                                  342275896,
                                                                  3478765369,
                                                                  3755850553,
                                                                  2286164794,
                                                                  1321471802,
                                                                  2083806011,
                                                                  2660797244,
                                                                  291598140,
                                                                  1650860861,
                                                                  4026019646,
                                                                  4048475966,
                                                                  2878241598,
                                                                  1411893056,
                                                                  798504768,
                                                                  2683753280,
                                                                  4244285248,
                                                                  902400833,
                                                                  3321339714,
                                                                  3402102594,
                                                                  3593169732,
                                                                  3470449476,
                                                                  3923040069,
                                                                  727138117,
                                                                  4014939973,
                                                                  640949062,
                                                                  978459462,
                                                                  1612853062,
                                                                  182305606,
                                                                  3126134598,
                                                                  3354701638,
                                                                  1400881990,
                                                                  2911192902,
                                                                  3202083655,
                                                                  3163106119,
                                                                  1752206152,
                                                                  1263712072,
                                                                  5647176,
                                                                  606388041,
                                                                  1428535113,
                                                                  2187763529,
                                                                  2164702025,
                                                                  1904264009,
                                                                  3503513418,
                                                                  2375322442,
                                                                  912087883,
                                                                  3500208972,
                                                                  3384951628,
                                                                  3673817933,
                                                                  1543882573,
                                                                  2744755021,
                                                                  4207129421,
                                                                  2179879758,
                                                                  1297566542,
                                                                  3074512718,
                                                                  2261646158,
                                                                  4188688207,
                                                                  2442914640,
                                                                  3614164816,
                                                                  1131690832,
                                                                  1071352656,
                                                                  3494935376,
                                                                  1507218256,
                                                                  740251473,
                                                                  3181138769,
                                                                  1355207505,
                                                                  3684781905,
                                                                  3806843729,
                                                                  3244916562,
                                                                  1639475026,
                                                                  2982318930,
                                                                  2396791634,
                                                                  852086610,
                                                                  2024401747,
                                                                  507722579,
                                                                  2813595475,
                                                                  4118201171,
                                                                  1921117012,
                                                                  944107348,
                                                                  3898080084,
                                                                  2264784724,
                                                                  3145782100,
                                                                  1958720340,
                                                                  983219028,
                                                                  1135058772,
                                                                  1677860693,
                                                                  1066305365,
                                                                  2896377686,
                                                                  1976741718,
                                                                  1939673942,
                                                                  1700625239,
                                                                  2808167255,
                                                                  3571915607,
                                                                  2312442712,
                                                                  7951192,
                                                                  990923608,
                                                                  3908581208,
                                                                  951363417,
                                                                  1080247129,
                                                                  1620951897,
                                                                  493433689,
                                                                  2590134105,
                                                                  479688538,
                                                                  3262340955,
                                                                  3762787163,
                                                                  1680804700,
                                                                  510291804,
                                                                  2038332252,
                                                                  1745361757,
                                                                  797210461,
                                                                  3627532125,
                                                                  264631133,
                                                                  4210313053,
                                                                  957654878,
                                                                  3790779230,
                                                                  2643513182,
                                                                  3465989982,
                                                                  970399582,
                                                                  992509790,
                                                                  2942066527,
                                                                  1430355807,
                                                                  2743094113,
                                                                  2558639969,
                                                                  4185795426,
                                                                  4260823907,
                                                                  396598115,
                                                                  1501552483,
                                                                  233167716,
                                                                  836859749,
                                                                  246779749,
                                                                  2399950694,
                                                                  2906340200,
                                                                  1212755816,
                                                                  1879995240,
                                                                  3109636969,
                                                                  2525918058,
                                                                  269459306,
                                                                  2678928236,
                                                                  2062124908,
                                                                  3771810668,
                                                                  3884924781,
                                                                  3191266158,
                                                                  1861781358,
                                                                  4173900654,
                                                                  79678318,
                                                                  920012655,
                                                                  2873081711,
                                                                  4286614384,
                                                                  1113263985,
                                                                  217583473,
                                                                  2269684593,
                                                                  2565958514,
                                                                  2298812275,
                                                                  396192627,
                                                                  3247596403,
                                                                  1518578548,
                                                                  2030945141,
                                                                  2683210613,
                                                                  199275382,
                                                                  1495270263,
                                                                  893439863,
                                                                  321141623,
                                                                  2131713911,
                                                                  1986042745,
                                                                  1011480441,
                                                                  2836097914,
                                                                  3458000762,
                                                                  1590296442,
                                                                  4070205306,
                                                                  3265667963,
                                                                  1497638780,
                                                                  3605511036,
                                                                  1903806333,
                                                                  3222380413,
                                                                  626812798,
                                                                  4114389886,
                                                                  98206591,
                                                                  3227032447,
                                                                  1392358271,
                                                                  4128489343,
                                                                  3787522946,
                                                                  1968219010,
                                                                  3729523586,
                                                                  819510147,
                                                                  1662922628,
                                                                  1162788740,
                                                                  2805504900,
                                                                  3110155140,
                                                                  994678662,
                                                                  2958354310,
                                                                  1488100230,
                                                                  1234120582,
                                                                  3150935943,
                                                                  2453214087,
                                                                  1869111175,
                                                                  2884829064,
                                                                  2182225800,
                                                                  11377544,
                                                                  1782229896,
                                                                  3143047049,
                                                                  1606884235,
                                                                  1327830923,
                                                                  39034763,
                                                                  3491933068,
                                                                  2421614476,
                                                                  3166425997,
                                                                  1338992525,
                                                                  3510294413,
                                                                  1062463374,
                                                                  3164738446,
                                                                  346982286,
                                                                  3370516366,
                                                                  2433767310,
                                                                  4290794384,
                                                                  1123597200,
                                                                  2695115664,
                                                                  3409297297,
                                                                  1276965778,
                                                                  4136719250,
                                                                  2209697682,
                                                                  4134274963,
                                                                  2334966677,
                                                                  987022229,
                                                                  3378187157,
                                                                  4124683158,
                                                                  2354602903,
                                                                  874655640,
                                                                  2697317272,
                                                                  2976891801,
                                                                  2956688282,
                                                                  1384128411,
                                                                  2354663323,
                                                                  946743196,
                                                                  3434468252,
                                                                  1675006876,
                                                                  4030516124,
                                                                  4173435805,
                                                                  772964254,
                                                                  2041199519,
                                                                  2272307103,
                                                                  2167545759,
                                                                  2593725343,
                                                                  861505439,
                                                                  1052598175,
                                                                  918543264,
                                                                  863716256,
                                                                  1995005856,
                                                                  832657312,
                                                                  910652320,
                                                                  2216046497,
                                                                  1355627425,
                                                                  726287265,
                                                                  4096187297,
                                                                  1255771041,
                                                                  264801186,
                                                                  3270690723,
                                                                  1476389795,
                                                                  723693475,
                                                                  1685433251,
                                                                  179615651,
                                                                  2911927203,
                                                                  2315347875,
                                                                  3818413989,
                                                                  85808038,
                                                                  1911743398,
                                                                  2978631590,
                                                                  334738342,
                                                                  1867178920,
                                                                  3813332905,
                                                                  3271473065,
                                                                  1060736937,
                                                                  3200948137,
                                                                  865553323,
                                                                  4030102443,
                                                                  4288599979,
                                                                  3139061675,
                                                                  3769015212,
                                                                  3467112364,
                                                                  3936014253,
                                                                  3373923245,
                                                                  1144154030,
                                                                  1345100718,
                                                                  3090229167,
                                                                  969664431,
                                                                  1137930161,
                                                                  3607708593,
                                                                  1750628273,
                                                                  2169182129,
                                                                  1220979633,
                                                                  3346877361,
                                                                  343300017,
                                                                  2813906866,
                                                                  22035378,
                                                                  1106770866,
                                                                  1352394674,
                                                                  3913368499,
                                                                  908401588,
                                                                  352270260,
                                                                  564145077,
                                                                  2760132533,
                                                                  743689141,
                                                                  752989109,
                                                                  742432695,
                                                                  546245559,
                                                                  4276203448,
                                                                  610961336,
                                                                  409106360,
                                                                  3843772345,
                                                                  179635129,
                                                                  1038880698,
                                                                  3809982394,
                                                                  2446500795,
                                                                  3039063995,
                                                                  1072192443,
                                                                  1497936827,
                                                                  387343292,
                                                                  3023871932,
                                                                  1861425084,
                                                                  3858268092,
                                                                  4273191868,
                                                                  1482713022,
                                                                  1835630526,
                                                                  831713214,
                                                                  2573166526,
                                                                  204347327,
                                                                  2844209087,
                                                                  319921087,
                                                                  2095979455,
                                                                  1383229375,
                                                                  3221273536,
                                                                  3859427264,
                                                                  2335692737,
                                                                  2403557315,
