[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1045866146,
                                            'm_randomValue': 2428691308,
                                                                  2103724462,
                                                                  2239284654,
                                                                  3709726126,
                                                                  3215672750,
                                                                  2017909167,
                                                                  4294804911,
                                                                  1856502191,
                                                                  5928368,
                                                                  559828400,
                                                                  1409157552,
                                                                  3203411376,
                                                                  3067423153,
                                                                  2104693170,
                                                                  984979890,
                                                                  3480717746,
                                                                  3408807347,
                                                                  1328075187,
                                                                  2172713395,
                                                                  2580270515,
                                                                  903254451,
                                                                  541888948,
                                                                  1741131188,
                                                                  884374964,
                                                                  1833663924,
                                                                  2536384948,
                                                                  517063092,
                                                                  476718516,
                                                                  3730565556,
                                                                  842862004,
                                                                  92872117,
                                                                  155860405,
                                                                  3931565493,
                                                                  2105297334,
                                                                  4243006902,
                                                                  3650846134,
                                                                  1821926838,
                                                                  2874505654,
                                                                  3987704246,
                                                                  532523446,
                                                                  3080382902,
                                                                  404500918,
                                                                  41822647,
                                                                  2793093559,
                                                                  2893699511,
                                                                  96976311,
                                                                  475866551,
                                                                  1769636279,
                                                                  1807398328,
                                                                  2174901688,
                                                                  1175110072,
                                                                  3373390265,
                                                                  21457337,
                                                                  2714536377,
                                                                  2904064441,
                                                                  3574373817,
                                                                  2837817786,
                                                                  3569010106,
                                                                  2856734138,
                                                                  1918326202,
                                                                  126699963,
                                                                  307602875,
                                                                  3017411003,
                                                                  432009660,
                                                                  1760675260,
                                                                  3634450878,
                                                                  1514554814,
                                                                  925685182,
                                                                  1668855231,
                                                                  882025919,
                                                                  239105471,
                                                                  3872049600,
                                                                  3434951104,
                                                                  3655859648,
                                                                  3192095168,
                                                                  3204680128,
                                                                  1931370944,
                                                                  3260066240,
                                                                  508101056,
                                                                  3431095744,
                                                                  1713235393,
                                                                  1333274050,
                                                                  3571945922,
                                                                  2086592962,
                                                                  4133917122,
                                                                  1713593794,
                                                                  4190733762,
                                                                  509032898,
                                                                  3099262403,
                                                                  1230387651,
                                                                  698835396,
                                                                  2515903940,
                                                                  1846702532,
                                                                  1951073732,
                                                                  4148796868,
                                                                  3551244741,
                                                                  3774208454,
                                                                  1325671878,
                                                                  3568504262,
                                                                  1460556230,
                                                                  3973488071,
                                                                  1668911559,
                                                                  1177185735,
                                                                  1468605895,
                                                                  2172245447,
                                                                  4142435783,
                                                                  4115284424,
                                                                  1523730888,
                                                                  4241672648,
                                                                  778147273,
                                                                  3033181641,
                                                                  483786185,
                                                                  1234891209,
                                                                  3879908809,
                                                                  209884619,
                                                                  745031115,
                                                                  375805387,
                                                                  2047196619,
                                                                  1743451595,
                                                                  36282828,
                                                                  288722380,
                                                                  958435788,
                                                                  2046767564,
                                                                  3559812557,
                                                                  2508024269,
                                                                  734791117,
                                                                  73212365,
                                                                  63233486,
                                                                  3454110158,
                                                                  3301805518,
                                                                  2159818190,
                                                                  2016115150,
                                                                  4244385230,
                                                                  1038493135,
                                                                  3865864655,
                                                                  1961073104,
                                                                  778748368,
                                                                  1730086352,
                                                                  2380715473,
                                                                  1923591633,
                                                                  384472529,
                                                                  1256279505,
                                                                  4168507858,
                                                                  4253283794,
                                                                  1273946578,
                                                                  3579781587,
                                                                  4234123731,
                                                                  3837346260,
                                                                  184767956,
                                                                  2082855380,
                                                                  1757027796,
                                                                  323583445,
                                                                  4024652245,
                                                                  152031701,
                                                                  1135950293,
                                                                  2172809686,
                                                                  1407500758,
                                                                  1816637912,
                                                                  302452184,
                                                                  1493835224,
                                                                  3574987224,
                                                                  1963379161,
                                                                  1138289113,
                                                                  1881724377,
                                                                  1662512602,
                                                                  140192219,
                                                                  2366550491,
                                                                  2639716827,
                                                                  2110051803,
                                                                  3030690268,
                                                                  657817053,
                                                                  431833565,
                                                                  3747027421,
                                                                  3246417373,
                                                                  1217063389,
                                                                  4171723229,
                                                                  3799593437,
                                                                  720223709,
                                                                  3390928349,
                                                                  4047038941,
                                                                  2275113437,
                                                                  1012691422,
                                                                  4129120734,
                                                                  1136969183,
                                                                  1335406047,
                                                                  1242540511,
                                                                  3516662239,
                                                                  1100733919,
                                                                  756127199,
                                                                  3699027423,
                                                                  777094623,
                                                                  3807082976,
                                                                  3547168224,
                                                                  3905124832,
                                                                  2448751072,
                                                                  1488045536,
                                                                  4062849505,
                                                                  2055985633,
                                                                  1226156513,
                                                                  248707554,
                                                                  2705025506,
                                                                  3830170082,
                                                                  3957508578,
                                                                  2118927842,
                                                                  3997733347,
                                                                  1604910563,
                                                                  3763538403,
                                                                  3158995427,
                                                                  1701334499,
                                                                  2547974627,
                                                                  3484718564,
                                                                  3350645220,
                                                                  1104955877,
                                                                  1449722341,
                                                                  1777781222,
                                                                  528147942,
                                                                  3180358118,
                                                                  135171559,
                                                                  642678247,
                                                                  1387912679,
                                                                  3528150503,
                                                                  1374130663,
                                                                  2504516072,
                                                                  3223236072,
                                                                  2668710377,
                                                                  4278707689,
                                                                  2423886314,
                                                                  3262711274,
                                                                  1053401578,
                                                                  4207940074,
                                                                  2884499946,
                                                                  1195930090,
                                                                  4014313251,
                                                                  1272619499,
                                                                  1192855019,
                                                                  2489004523,
                                                                  1572545003,
                                                                  4229234156,
                                                                  329406957,
                                                                  1247038957,
                                                                  2525927917,
                                                                  541883885,
                                                                  2298321389,
                                                                  164172270,
                                                                  1808800238,
                                                                  1947330030,
                                                                  4228748782,
                                                                  3978598895,
                                                                  45997551,
                                                                  442049007,
                                                                  532346352,
                                                                  2758145520,
                                                                  3030784496,
                                                                  3920009712,
                                                                  1331757552,
                                                                  3513128433,
                                                                  3846869489,
                                                                  1322827249,
                                                                  3926627825,
                                                                  3621071345,
                                                                  94756337,
                                                                  1340260849,
                                                                  3259114993,
                                                                  3575133682,
                                                                  4059405810,
                                                                  344776178,
                                                                  3080184306,
                                                                  2531366386,
                                                                  2600876531,
                                                                  4182429171,
                                                                  1772460531,
                                                                  3740174835,
                                                                  932294131,
                                                                  2751423988,
                                                                  2730669556,
                                                                  4160985588,
                                                                  3438086644,
                                                                  539682292,
                                                                  193473012,
                                                                  2871890421,
                                                                  3370422773,
                                                                  1755397621,
                                                                  129432054,
                                                                  3302060535,
                                                                  727219703,
                                                                  1980547575,
                                                                  2331805175,
                                                                  3863582199,
                                                                  2938539512,
                                                                  3485208056,
                                                                  1725559288,
                                                                  3813795320,
                                                                  1170768376,
                                                                  1152847353,
                                                                  130556409,
                                                                  4194033145,
                                                                  739422714,
                                                                  3389352442,
                                                                  946096634,
                                                                  2009975290,
                                                                  3056045563,
                                                                  1573592571,
                                                                  489189883,
                                                                  2732160507,
                                                                  2130660860,
                                                                  3761438205,
                                                                  616689149,
                                                                  3176493565,
                                                                  2389044733,
                                                                  333860350,
                                                                  3251679742,
                                                                  2770284030,
                                                                  3836991998,
                                                                  181535230,
                                                                  1733355006,
                                                                  2948637183,
                                                                  4276284927,
                                                                  4153206271,
                                                                  1250625023,
                                                                  1205315071,
                                                                  137500159,
                                                                  2830084608,
                                                                  3780570625,
                                                                  4169035265,
                                                                  128221697,
                                                                  15441409,
                                                                  3632150017,
                                                                  3977371137,
                                                                  3596271106,
                                                                  1990962690,
                                                                  2104914434,
                                                                  1047194115,
                                                                  3695706627,
                                                                  1234143747,
                                                                  2400578051,
                                                                  2152989187,
                                                                  4116186627,
                                                                  644353540,
                                                                  1245336068,
                                                                  3173680644,
                                                                  2960239108,
                                                                  822303236,
                                                                  3968776709,
                                                                  617888261,
                                                                  3420621317,
                                                                  441259525,
                                                                  2621026821,
                                                                  2426722822,
                                                                  334249478,
                                                                  4231848455,
                                                                  2916679175,
                                                                  4091418119,
                                                                  4233266695,
                                                                  3352666631,
                                                                  1436583431,
                                                                  2040074759,
                                                                  552824328,
                                                                  3400927752,
                                                                  3215391241,
                                                                  4225200649,
                                                                  2108876297,
                                                                  656042506,
                                                                  3261491724,
                                                                  2425416204,
                                                                  1091437068,
                                                                  804450828,
                                                                  1258075660,
                                                                  1996758541,
                                                                  1986081293,
                                                                  2285612557,
                                                                  633934349,
                                                                  3436694029,
                                                                  2146051598,
                                                                  1407261198,
                                                                  2513283598,
                                                                  3111379470,
                                                                  962924046,
                                                                  270110222,
                                                                  201260764,
                                                                  3585821198,
                                                                  2441839120,
                                                                  717444624,
                                                                  1644186128,
                                                                  404033040,
                                                                  2675427856,
                                                                  2293047824,
                                                                  2742354449,
                                                                  1016188433,
                                                                  2845622801,
                                                                  2027879953,
                                                                  1771261457,
                                                                  4290408977,
                                                                  3273675282,
                                                                  2812458514,
                                                                  2839170579,
                                                                  752640531,
                                                                  2005867027,
                                                                  3161502228,
                                                                  4140429844,
                                                                  2878533140,
                                                                  464541204,
                                                                  834986516,
                                                                  1534043668,
                                                                  3249846805,
                                                                  587980309,
                                                                  2845245973,
                                                                  1267027477,
                                                                  214474262,
                                                                  1502238231,
                                                                  1226459672,
                                                                  2091915800,
                                                                  2274595352,
                                                                  6520344,
                                                                  1560751640,
                                                                  1307923992,
                                                                  3345677849,
                                                                  41533977,
                                                                  2561292825,
                                                                  1198238233,
                                                                  1780602394,
                                                                  1190190618,
                                                                  4040731162,
                                                                  1119361562,
                                                                  1440816666,
                                                                  1700031002,
                                                                  922780186,
                                                                  2521216539,
                                                                  3661494811,
                                                                  1993046555,
                                                                  1348029979,
                                                                  2944186907,
                                                                  755331611,
                                                                  591556123,
                                                                  490917404,
                                                                  3190588956,
                                                                  3664451100,
                                                                  2655953436,
                                                                  3738032668,
                                                                  1794005532,
                                                                  4144459292,
                                                                  2467069468,
                                                                  1281880605,
                                                                  3392049693,
                                                                  2537973277,
                                                                  1334187549,
                                                                  941887006,
                                                                  2361791006,
                                                                  3148297759,
                                                                  960598559,
                                                                  4224986655,
                                                                  3076502048,
                                                                  3333244448,
                                                                  3825216032,
                                                                  4014884385,
                                                                  4045582881,
                                                                  3414501922,
                                                                  1065761314,
                                                                  1673891362,
                                                                  4257397282,
                                                                  3974935075,
                                                                  2655471139,
                                                                  3242922531,
                                                                  4125817380,
                                                                  187106852,
                                                                  1131073061,
                                                                  3994577446,
                                                                  1660589606,
                                                                  1017872934,
                                                                  2790835751,
                                                                  3726759463,
                                                                  3338691111,
                                                                  1791666727,
                                                                  3823366696,
                                                                  156920360,
                                                                  3033092648,
                                                                  2410425897,
                                                                  1611783721,
                                                                  3682234921,
                                                                  295202345,
                                                                  709392937,
                                                                  546027049,
                                                                  3968949801,
                                                                  1745379881,
                                                                  3673487914,
                                                                  54565418,
                                                                  961317418,
                                                                  1909911082,
                                                                  3347020330,
                                                                  4203735595,
                                                                  1866688043,
                                                                  741957164,
                                                                  212501036,
                                                                  3957548588,
                                                                  4030272044,
                                                                  3854533164,
                                                                  1339950636,
                                                                  3322374701,
                                                                  2267623981,
                                                                  1497133613,
                                                                  3447663149,
                                                                  502736429,
                                                                  1049565742,
                                                                  3143782958,
                                                                  2851891759,
                                                                  3497633327,
                                                                  4195265071,
                                                                  799448623,
                                                                  350898735,
                                                                  51009071,
                                                                  3328185904,
                                                                  3875979824,
                                                                  308091440,
                                                                  2880554544,
                                                                  667791920,
                                                                  1004391984,
                                                                  3263792689,
                                                                  3297480241,
                                                                  365779505,
                                                                  590496305,
                                                                  2887650865,
                                                                  4222621234,
                                                                  2496160306,
                                                                  3913665075,
                                                                  280343091,
                                                                  3954215475,
                                                                  2322667060,
                                                                  2725911093,
                                                                  1176610357,
                                                                  1900932661,
                                                                  1000111669,
                                                                  4029827637,
                                                                  1178817077,
                                                                  4211946038,
                                                                  2635897398,
                                                                  1807256118,
                                                                  2106150455,
                                                                  1327681079,
                                                                  4270189111,
                                                                  2060762679,
                                                                  563028535,
                                                                  994161207,
                                                                  3873265207,
                                                                  1273627191,
                                                                  2004096568,
                                                                  3156375096,
                                                                  3369519672,
                                                                  2374880824,
                                                                  2183120441,
                                                                  2628813369,
                                                                  3687166521,
                                                                  2735956537,
                                                                  1906446906,
                                                                  1786160698,
                                                                  2348575290,
                                                                  199217722,
                                                                  3142775354,
                                                                  3566544442,
                                                                  3524538939,
                                                                  3752278587,
                                                                  3069420091,
                                                                  815560252,
                                                                  1135101500,
                                                                  1080910396,
                                                                  1451799101,
                                                                  3986585149,
                                                                  1753846333,
                                                                  1467769406,
                                                                  3053022782,
                                                                  2041834047,
                                                                  1421267519,
                                                                  155665983,
                                                                  3356180031,
                                                                  2577077823,
                                                                  2112857663,
                                                                  2120643136,
                                                                  1448782400,
                                                                  1481111104,
                                                                  2326862400,
                                                                  2407728704,
                                                                  958616129,
