[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b's2ma\x00\x00KR\n\x0by7\xd2\x96\xec\x93A&\x18\x8e\x01\xdb\x93/W\xcb~6&\xb6j\x90\x8ce\xd1\xdc\x8cd\xb6}',
 b's2ma\x00\x00KR\xea\xed\x883\x93\xe7\xdb \xc7\xe5\xddy\xe8zAz\xca\xbd\x1c9\xf9!\xed\xc3y`{\xf6\xd6\x1f\xd6T']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\n\x0by7\xd2\x96\xec\x93A&\x18\x8e'
                                                               b'\x01\xdb\x93/W\xcb~6&\xb6j\x90\x8ce\xd1\xdc\x8cd\xb6}',
                                                               b's2ma\x00\x00KR\xea\xed\x883\x93\xe7\xdb \xc7\xe5\xddy'
                                                               b'\xe8zAz\xca\xbd\x1c9\xf9!\xed\xc3y`{\xf6\xd6\x1f\xd6T'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 1094502535,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 3527683188,
                                            'm_randomValue': 2917567539,
                                                                  310822899,
                                                                  761523187,
                                                                  3370270708,
                                                                  313289716,
                                                                  1673007093,
                                                                  2592372725,
                                                                  2855438325,
                                                                  2808231925,
                                                                  2458593270,
                                                                  3595208695,
                                                                  614791159,
                                                                  2061808631,
                                                                  829065208,
                                                                  3440122872,
                                                                  652069880,
                                                                  1139168250,
                                                                  1348120570,
                                                                  359059450,
                                                                  1132472315,
                                                                  1461561339,
                                                                  354732027,
                                                                  1606440955,
                                                                  647520252,
                                                                  3058456573,
                                                                  4197437437,
                                                                  3220404221,
                                                                  514883582,
                                                                  3633050622,
                                                                  4228871166,
                                                                  3242373118,
                                                                  1426942975,
                                                                  2560610303],
                                                    'm_skin': b'Random',
                                                    'm_spray': b'',
                                                    'm_tandemLeaderUserId': None,
                                                    'm_teamId': 0,
                                                    'm_toonHandle': b'3-Hero-1-152957',
                                                    'm_userId': 4,
                                                    'm_voiceLine': b'',
                                                    'm_workingSetSlotId': 4},
                                                   {'m_aiBuild': 0,
                                                    'm_announcerPack': b'',
                                                    'm_banner': b'',
                                                    'm_colorPref': {'m_color': 5},
                                                    'm_control': 2,
                                                    'm_difficulty': 1,
                                                    'm_handicap': 100,
                                                    'm_hasActiveBoost': False,
                                                    'm_hasSilencePenalty': False,
                                                    'm_hasVoiceSilencePenalty': False,
                                                    'm_hero': b'Murky',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Amaz', 'm_tier': 2},
                                                                           {'m_hero': b'Anub', 'm_tier': 1},
                                                                           {'m_hero': b'Arth', 'm_tier': 1},
                                                                           {'m_hero': b'Arts', 'm_tier': 2},
                                                                           {'m_hero': b'Demo', 'm_tier': 3},
                                                                           {'m_hero': b'Drya', 'm_tier': 1},
                                                                           {'m_hero': b'Fals', 'm_tier': 1},
                                                                           {'m_hero': b'Jain', 'm_tier': 3},
                                                                           {'m_hero': b'Monk', 'm_tier': 2},
                                                                           {'m_hero': b'Nova', 'm_tier': 1},
                                                                           {'m_hero': b'Ragn', 'm_tier': 1},
                                                                           {'m_hero': b'Rayn', 'm_tier': 1},
                                                                           {'m_hero': b'Sgth', 'm_tier': 1},
                                                                           {'m_hero': b'Stit', 'm_tier': 1},
                                                                           {'m_hero': b'Sylv', 'm_tier': 1},
                                                                           {'m_hero': b'Thra', 'm_tier': 1},
                                                                           {'m_hero': b'Tra0', 'm_tier': 2},
                                                                           {'m_hero': b'Vari', 'm_tier': 1},
                                                                           {'m_hero': b'ZULJ', 'm_tier': 3},
                                                                           {'m_hero': b'Zaga', 'm_tier': 2}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'Random',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [0,
                                                                  956270533,
                                                                  3850124305,
                                                                  0,
                                                                  0,
                                                                  3148219150,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  1801814017,
                                                                  3978934273,
                                                                  3331731457,
                                                                  1271840770,
                                                                  3121307650,
                                                                  330183682,
                                                                  3642143747,
                                                                  333848579,
                                                                  18263044,
                                                                  3102016517,
                                                                  712305669,
                                                                  695155718,
                                                                  965045254,
                                                                  404491270,
                                                                  391611399,
                                                                  1585642503,
                                                                  356026375,
                                                                  820859912,
                                                                  3496760328,
                                                                  3570029576,
                                                                  2968500232,
                                                                  856308745,
                                                                  55920650,
                                                                  1570591754,
                                                                  3233782795,
                                                                  3612846091,
                                                                  1936989196,
                                                                  568395788,
                                                                  4096688141,
                                                                  480709646,
                                                                  1367814160,
                                                                  350520337,
                                                                  3070064658,
                                                                  2852253714,
                                                                  3481863186,
                                                                  2742231060,
                                                                  3094905877,
                                                                  1893213205,
                                                                  1792678936,
                                                                  2308546584,
                                                                  2273475608,
                                                                  912452633,
                                                                  1270567962,
                                                                  1746143260,
                                                                  217929756,
                                                                  1311841310,
                                                                  1057810463,
                                                                  2136135711,
                                                                  288759839,
                                                                  3276719135,
                                                                  597213216,
                                                                  89984033,
                                                                  1779313697,
                                                                  3236141090,
                                                                  2480796706,
                                                                  3180241954,
                                                                  858017828,
                                                                  1276488741,
                                                                  3119329317,
                                                                  3958943781,
                                                                  1303778342,
                                                                  1722816550,
                                                                  580367398,
                                                                  3989353511,
                                                                  1719266344,
                                                                  14715945,
                                                                  2566926377,
                                                                  2103923754,
                                                                  3216219179,
                                                                  3272352811,
                                                                  1852779564,
                                                                  3808534572,
                                                                  3508764716,
                                                                  2137091116,
                                                                  675331116,
                                                                  2535773229,
                                                                  830302253,
                                                                  2100343853,
                                                                  3871806510,
                                                                  2508091439,
                                                                  4094872623,
                                                                  3089194031,
                                                                  1508688944,
                                                                  293440560,
                                                                  3254375472,
                                                                  1619228721,
                                                                  363093041,
                                                                  292208690,
                                                                  3354559538,
                                                                  626202675,
                                                                  4184430643,
                                                                  1300271155,
                                                                  3991187508,
                                                                  846434356,
                                                                  3980166196,
                                                                  3824092212,
                                                                  267387957,
                                                                  2172482613,
                                                                  1099913270,
                                                                  3452821559,
                                                                  3885512759,
                                                                  3134534712,
                                                                  484432953,
                                                                  90180665,
                                                                  2323298362,
                                                                  2845107258,
                                                                  3841104955,
                                                                  3222428731,
                                                                  404275261,
                                                                  2038326333,
                                                                  4042625085,
                                                                  2467985469,
                                                                  4180941886,
                                                                  515504191,
                                                                  2360300608,
                                                                  1244817472,
                                                                  2938695744,
                                                                  2398755905,
                                                                  4111731777,
                                                                  3405165634,
                                                                  593980483,
                                                                  3397120067,
                                                                  952930371,
                                                                  3408001092,
                                                                  682526789,
                                                                  2250715205,
                                                                  2906354758,
                                                                  2488226886,
                                                                  1791548487,
                                                                  1006677064,
                                                                  1841427528,
                                                                  3952734280,
                                                                  3853336649,
                                                                  1144279115,
                                                                  1788650571,
                                                                  558335051,
                                                                  807401548,
                                                                  169018445,
                                                                  1751552077,
                                                                  622739533,
                                                                  3935596621,
                                                                  1233325134,
                                                                  484840526,
                                                                  3524334671,
                                                                  1036368975,
                                                                  3058039887,
                                                                  335038545,
                                                                  1411294291,
                                                                  3634293843,
                                                                  298597460,
                                                                  173527124,
                                                                  2575152212,
                                                                  791215188,
                                                                  1847609430,
                                                                  3625594966,
                                                                  1757710422,
                                                                  116748375,
                                                                  4029232216,
                                                                  3244991576,
                                                                  3882491993,
                                                                  1037408345,
                                                                  923109466,
                                                                  3387789402,
                                                                  1939249242,
                                                                  2652711002,
                                                                  2407636058,
                                                                  2759523419,
                                                                  3169572956,
                                                                  3434637405,
                                                                  3065311326,
                                                                  1356842078,
                                                                  3609651295,
                                                                  3711676511,
                                                                  287938657,
                                                                  573220463,
                                                                  3697319012,
                                                                  2802876517,
                                                                  1476041829,
                                                                  3598277734,
                                                                  2287985766,
                                                                  1518394471,
                                                                  2751457384,
                                                                  2616213609,
                                                                  844501097,
                                                                  3724775530,
                                                                  671658090,
                                                                  4097342570,
                                                                  1703373931,
                                                                  3150735468,
                                                                  3683677293,
                                                                  2106211437,
                                                                  1231490159,
                                                                  954886255,
                                                                  543959151,
                                                                  1801365615,
                                                                  2590208112,
                                                                  4022128753,
                                                                  1722837106,
                                                                  2627177587,
                                                                  2990805107,
                                                                  2545177716,
                                                                  1430409332,
                                                                  1381619828,
                                                                  2596248693,
                                                                  2130159733,
                                                                  3405258869,
                                                                  823631990,
                                                                  3405921398,
                                                                  12198007,
                                                                  3832210552,
                                                                  3121106040,
                                                                  1097259129,
                                                                  4133554297,
                                                                  2240741497,
                                                                  521422970,
                                                                  1974160510,
                                                                  3211475071,
                                                                  1125213312,
                                                                  279154818,
                                                                  1358176387,
                                                                  1427624067,
                                                                  2360495235,
                                                                  4051303557,
                                                                  3923467397,
                                                                  75815045,
                                                                  2269721734,
                                                                  4055664774,
                                                                  3310356614,
                                                                  7590022,
                                                                  3526402183,
                                                                  303265928,
                                                                  4049499272,
                                                                  2985842825,
                                                                  1446081673,
                                                                  1947503753,
                                                                  1744332937,
                                                                  567086218,
                                                                  2366674059,
                                                                  2200403083,
                                                                  3014763659,
                                                                  1722942604,
                                                                  2444658829,
                                                                  4278537357,
                                                                  3684529294,
                                                                  690457742,
                                                                  3764824207,
                                                                  557763727,
                                                                  1652142223,
                                                                  1807789199,
                                                                  4223207567,
                                                                  1453617297,
                                                                  3359922324,
                                                                  2056260756,
                                                                  2207085717,
                                                                  923298967,
                                                                  2896960663,
                                                                  2349887640,
                                                                  92293272,
                                                                  161239192,
                                                                  1351422105,
                                                                  526760089,
                                                                  684161177,
                                                                  3458228378,
                                                                  1481731226,
                                                                  2527704219,
                                                                  2023578780,
                                                                  1673626780,
                                                                  1324453021,
                                                                  4062913694,
                                                                  3814583454,
                                                                  1170721951,
                                                                  241777823,
                                                                  1921277088,
                                                                  382196897,
                                                                  3541434530,
                                                                  840001698,
                                                                  2718815394,
                                                                  3182137507,
                                                                  2389251235,
                                                                  1158594724,
                                                                  3242850469,
                                                                  773758118,
                                                                  3201268903,
                                                                  3397511335,
                                                                  1867799720,
                                                                  3103932584,
                                                                  1910250665,
                                                                  3965483178,
                                                                  2242171050,
                                                                  3154156715,
                                                                  3339652268,
                                                                  3003445420,
                                                                  3627028652,
                                                                  2264960172,
                                                                  686484652,
                                                                  1408152749,
                                                                  1220958381,
                                                                  1082468526,
                                                                  3778313390,
                                                                  2030491822,
                                                                  642031790,
                                                                  342799534,
                                                                  1352605871,
                                                                  3051867312,
                                                                  862981296,
                                                                  4152779953,
                                                                  530988210,
                                                                  1950147762,
                                                                  2481316019,
                                                                  4102276275,
                                                                  1678012595,
                                                                  616349877,
                                                                  679077045,
                                                                  2447193270,
                                                                  739011766,
                                                                  4293477558,
                                                                  3994751159,
                                                                  1407700151,
                                                                  2897167543,
                                                                  262915255,
                                                                  3436320951,
                                                                  4181603512,
                                                                  1609757881,
                                                                  430526650,
                                                                  3419113658,
                                                                  3904577722,
                                                                  15283387,
                                                                  757650619,
                                                                  1298843837,
                                                                  959609021,
                                                                  1800196285,
                                                                  1658351806,
                                                                  540766399,
                                                                  3903551680,
                                                                  3352711361,
                                                                  3200948418,
                                                                  577636546,
                                                                  3587145923,
                                                                  3532601539,
                                                                  1482831045,
                                                                  730381510,
                                                                  598191302,
                                                                  1161248966,
                                                                  658965704,
                                                                  1943945417,
                                                                  30716106,
                                                                  2901505228,
                                                                  1450058956,
                                                                  3445677261,
                                                                  3144130766,
                                                                  4185416911,
                                                                  689073360,
                                                                  3196044496,
                                                                  1584352466,
                                                                  299795666,
                                                                  1914008786,
                                                                  1851181266,
                                                                  1002566867,
                                                                  348469459,
                                                                  92973267,
                                                                  1264618708,
                                                                  2230690005,
                                                                  982566102,
                                                                  3258670297,
                                                                  1266662618,
                                                                  3817585882,
                                                                  2632339676,
                                                                  3166355676,
                                                                  4142250204,
                                                                  3537184989,
                                                                  3399627997,
                                                                  2426820830,
                                                                  1052730590,
                                                                  3726992606,
                                                                  1901583583,
                                                                  2708859103,
                                                                  2312471776,
                                                                  18811105,
                                                                  323839202,
                                                                  4023402722,
                                                                  368714978,
                                                                  2601721059,
                                                                  4085359845,
                                                                  1214815461,
                                                                  1435599077,
                                                                  2042394854,
                                                                  3686019605,
                                                                  2081061094,
                                                                  4250774759,
                                                                  1516602599,
                                                                  967284967,
                                                                  1927613672,
                                                                  3201220840,
                                                                  2927291625,
                                                                  856277225,
                                                                  2650345706,
                                                                  2552000748,
                                                                  4043466988,
                                                                  2033376494,
                                                                  4113637614,
                                                                  4043018478,
                                                                  2408312046,
                                                                  3482589423,
                                                                  2035415279,
                                                                  3020280048,
                                                                  3270257906,
                                                                  360376562,
                                                                  1964721394,
                                                                  1731939571,
                                                                  1064142071,
                                                                  261231864,
                                                                  3733140729,
                                                                  3212364025,
                                                                  1858714874,
                                                                  336856314,
                                                                  104311035,
                                                                  3653111035,
                                                                  757481723,
                                                                  3101970685,
                                                                  2491806974,
                                                                  3342702846,
                                                                  839255295,
                                                                  2888107263,
                                                                  2574930176,
                                                                  1705723136,
                                                                  326040833,
                                                                  2365725953,
                                                                  933936386,
                                                                  959341827,
                                                                  1021295875,
                                                                  3667370244,
                                                                  1381986564,
                                                                  2585056516,
                                                                  1343214852,
                                                                  2157068548,
                                                                  324691206,
                                                                  2179870982,
                                                                  2967222535,
                                                                  864081160,
                                                                  2287910152,
                                                                  3798134024,
                                                                  2525715720,
                                                                  1309389065,
                                                                  2033245449,
                                                                  1166081289,
                                                                  645831945,
                                                                  2699418889,
                                                                  307818762,
                                                                  4114408714,
                                                                  2161067595,
                                                                  494464267,
                                                                  740025611,
                                                                  3517262093,
                                                                  1757693197,
                                                                  1186451726,
                                                                  4193125648,
                                                                  240633104,
                                                                  6141201,
                                                                  1782845714,
                                                                  2418155794,
                                                                  75984147,
                                                                  3347385619,
                                                                  3802938643,
                                                                  1579068691,
                                                                  3781757204,
                                                                  1558999316,
                                                                  982677780,
                                                                  265514260,
                                                                  2730027284,
                                                                  3004893460,
                                                                  3439243540,
                                                                  4177280277,
                                                                  3411800341,
                                                                  1570573590,
                                                                  3015185686,
                                                                  1442966806,
                                                                  3014292759,
                                                                  1922080023,
                                                                  653029656,
                                                                  1724776728,
                                                                  2860792088,
                                                                  2856191256,
                                                                  1890580761,
                                                                  621212955,
                                                                  2154041628,
                                                                  3343805725,
                                                                  446109981,
                                                                  594576669,
