[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf\xe1\xef\x12Z'
 b'\xe9b\x8c\x91',
 b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xqD\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
 b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb23\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
 b"s2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ\xba'\x9f\xc8"
 b'\xdf&\x83\xb9',
 b"s2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
 b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xeah\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a\xd5\xc5P\xfcR;V\x0b'
 b'\xb6\xc5\xa1O']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00'
                                                               b'\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf'
                                                               b'\xe1\xef\x12Z\xe9b\x8c\x91',
                                                               b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xq'
                                                               b'D\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
                                                               b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb2'
                                                               b'3\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
                                                               b's2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8'
                                                               b'\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ'
                                                               b"\xba'\x9f\xc8\xdf&\x83\xb9",
                                                               b's2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2'
                                                               b"\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
                                                               b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xea'
                                                               b'h\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a'
                                                               b'\xd5\xc5P\xfcR;V\x0b\xb6\xc5\xa1O'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50001,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': False,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 2735333951,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 208,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1638618724,
                                            'm_randomValue': 549239592,
                                                                  4207940074,
                                                                  2884499946,
                                                                  1195930090,
                                                                  4014313251,
                                                                  1272619499,
                                                                  1192855019,
                                                                  2489004523,
                                                                  1572545003,
                                                                  4229234156,
                                                                  329406957,
                                                                  1239818733,
                                                                  2298321389,
                                                                  1808800238,
                                                                  1947330030,
                                                                  4228748782,
                                                                  3978598895,
                                                                  442049007,
                                                                  532346352,
                                                                  2758145520,
                                                                  3920009712,
                                                                  1331757552,
                                                                  3513128433,
                                                                  3846869489,
                                                                  3926627825,
                                                                  1340260849,
                                                                  3259114993,
                                                                  3575133682,
                                                                  4059405810,
                                                                  3080184306,
                                                                  2531366386,
                                                                  1772460531,
                                                                  3740174835,
                                                                  932294131,
                                                                  2751423988,
                                                                  2730669556,
                                                                  4160985588,
                                                                  3438086644,
                                                                  539682292,
                                                                  193473012,
                                                                  3370422773,
                                                                  1755397621,
                                                                  2840383989,
                                                                  129432054,
                                                                  3302060535,
                                                                  727219703,
                                                                  2331805175,
                                                                  3863582199,
                                                                  2938539512,
                                                                  3485208056,
                                                                  3813795320,
                                                                  1170768376,
                                                                  130556409,
                                                                  4194033145,
                                                                  739422714,
                                                                  3389352442,
                                                                  946096634,
                                                                  2009975290,
                                                                  3056045563,
                                                                  1573592571,
                                                                  489189883,
                                                                  2130660860,
                                                                  3761438205,
                                                                  616689149,
                                                                  3176493565,
                                                                  2389044733,
                                                                  333860350,
                                                                  3251679742,
                                                                  2770284030,
                                                                  3836991998,
                                                                  181535230,
                                                                  1733355006,
                                                                  4276284927,
                                                                  4153206271,
                                                                  1250625023,
                                                                  3331999231,
                                                                  1205315071,
                                                                  137500159,
                                                                  2830084608,
                                                                  2644841985,
                                                                  3780570625,
                                                                  128221697,
                                                                  15441409,
                                                                  3632150017,
                                                                  3977371137,
                                                                  3596271106,
                                                                  1990962690,
                                                                  2104914434,
                                                                  1047194115,
                                                                  3695706627,
                                                                  2400578051,
                                                                  2152989187,
                                                                  4116186627,
                                                                  1072064004,
                                                                  644353540,
                                                                  1245336068,
                                                                  3173680644,
                                                                  2960239108,
                                                                  822303236,
                                                                  617888261,
                                                                  3420621317,
                                                                  441259525,
                                                                  2621026821,
                                                                  334249478,
                                                                  2916679175,
                                                                  4091418119,
                                                                  4233266695,
                                                                  3352666631,
                                                                  1436583431,
                                                                  2040074759,
                                                                  3400927752,
                                                                  3215391241,
                                                                  4225200649,
                                                                  2108876297,
                                                                  3261491724,
                                                                  2425416204,
                                                                  1091437068,
                                                                  804450828,
                                                                  1996758541,
                                                                  633934349,
                                                                  3436694029,
                                                                  2146051598,
                                                                  270110222,
                                                                  201260764,
                                                                  3585821198,
                                                                  2441839120,
                                                                  1644186128,
                                                                  404033040,
                                                                  2675427856,
                                                                  2293047824,
                                                                  2742354449,
                                                                  2845622801,
                                                                  2027879953,
                                                                  831008273,
                                                                  1771261457,
                                                                  4290408977,
                                                                  2812458514,
                                                                  2005867027,
                                                                  3161502228,
                                                                  4140429844,
                                                                  2878533140,
                                                                  1534043668,
                                                                  3321377300,
                                                                  3249846805,
                                                                  1267027477,
                                                                  451456534,
                                                                  214474262,
                                                                  1502238231,
                                                                  1226459672,
                                                                  2091915800,
                                                                  2274595352,
                                                                  6520344,
                                                                  1307923992,
                                                                  3345677849,
                                                                  41533977,
                                                                  2561292825,
                                                                  1198238233,
                                                                  1190190618,
                                                                  1924937242,
                                                                  1119361562,
                                                                  1440816666,
                                                                  1700031002,
                                                                  922780186,
                                                                  2521216539,
                                                                  3661494811,
                                                                  1993046555,
                                                                  1572602395,
                                                                  591556123,
                                                                  2655953436,
                                                                  3738032668,
                                                                  1794005532,
                                                                  2467069468,
                                                                  1281880605,
                                                                  3392049693,
                                                                  2537973277,
                                                                  1334187549,
                                                                  941887006,
                                                                  2361791006,
                                                                  3148297759,
                                                                  960598559,
                                                                  4224986655,
                                                                  3076502048,
                                                                  3825216032,
                                                                  4014884385,
                                                                  1271869985,
                                                                  3414501922,
                                                                  1065761314,
                                                                  1673891362,
                                                                  4257397282,
                                                                  2655471139,
                                                                  3242922531,
                                                                  3959485987,
                                                                  63525412,
                                                                  187106852,
                                                                  1131073061,
                                                                  3994577446,
                                                                  1660589606,
                                                                  1017872934,
                                                                  2790835751,
                                                                  3726759463,
                                                                  3338691111,
                                                                  1791666727,
                                                                  3823366696,
                                                                  156920360,
                                                                  1611783721,
                                                                  4115544617,
                                                                  3682234921,
                                                                  295202345,
                                                                  709392937,
                                                                  546027049,
                                                                  3968949801,
                                                                  1745379881,
                                                                  3673487914,
                                                                  54565418,
                                                                  961317418,
                                                                  1909911082,
                                                                  2041581098,
                                                                  942740011,
                                                                  741957164,
                                                                  212501036,
                                                                  3957548588,
                                                                  4030272044,
                                                                  3854533164,
                                                                  1339950636,
                                                                  3322374701,
                                                                  2267623981,
                                                                  3447663149,
                                                                  502736429,
                                                                  2851891759,
                                                                  3497633327,
                                                                  799448623,
                                                                  350898735,
                                                                  51009071,
                                                                  3875979824,
                                                                  308091440,
                                                                  2880554544,
                                                                  667791920,
                                                                  1004391984,
                                                                  3263792689,
                                                                  3297480241,
                                                                  2887650865,
                                                                  4222621234,
                                                                  681451058,
                                                                  2496160306,
                                                                  280343091,
                                                                  2725911093,
                                                                  1176610357,
                                                                  1900932661,
                                                                  1000111669,
                                                                  4029827637,
                                                                  1178817077,
                                                                  123875893,
                                                                  4211946038,
                                                                  1807256118,
                                                                  2106150455,
                                                                  1327681079,
                                                                  4270189111,
                                                                  2060762679,
                                                                  563028535,
                                                                  994161207,
                                                                  3873265207,
                                                                  1273627191,
                                                                  2004096568,
                                                                  3156375096,
                                                                  3369519672,
                                                                  3687166521,
                                                                  2735956537,
                                                                  1786160698,
                                                                  2348575290,
                                                                  199217722,
                                                                  3566544442,
                                                                  3524538939,
                                                                  3069420091,
                                                                  815560252,
                                                                  1135101500,
                                                                  2412549692,
                                                                  1080910396,
                                                                  1451799101,
                                                                  3986585149,
                                                                  1753846333,
                                                                  649830973,
                                                                  3053022782,
                                                                  1421267519,
                                                                  155665983,
                                                                  3356180031,
                                                                  2577077823,
                                                                  2112857663,
                                                                  2120643136,
                                                                  1448782400,
                                                                  1481111104,
                                                                  2407728704,
                                                                  4159495745,
                                                                  2496285249,
                                                                  2958453314,
                                                                  2374188610,
                                                                  593492547,
                                                                  1090335300,
                                                                  4096618052,
                                                                  187500100,
                                                                  1372734021,
                                                                  1549580869,
                                                                  626672197,
                                                                  3458808389,
                                                                  1986132549,
                                                                  2040112710,
                                                                  2334287430,
                                                                  3731481158,
                                                                  1622036039,
                                                                  965982791,
                                                                  3499360840,
                                                                  497949256,
                                                                  2578241096,
                                                                  1847149128,
                                                                  4189182536,
                                                                  480855625,
                                                                  1894736458,
                                                                  2700966474,
                                                                  1703697994,
                                                                  3282155083,
                                                                  1481286219,
                                                                  2053918283,
                                                                  1487481420,
                                                                  4203168332,
                                                                  2545473100,
                                                                  2974522956,
                                                                  2140640844,
                                                                  2758800973,
                                                                  3999011405,
                                                                  3239251533,
                                                                  1675545165,
                                                                  1759178317,
                                                                  2496669261,
                                                                  2675808846,
                                                                  2004297294,
                                                                  1193307727,
                                                                  2270405199,
                                                                  1140603472,
                                                                  1791405648,
                                                                  754319952,
                                                                  3380254288,
                                                                  589294160,
                                                                  1646029392,
                                                                  3458598481,
                                                                  4196034129,
                                                                  2445165137,
                                                                  3074997841,
                                                                  901935698,
                                                                  2672710226,
                                                                  3663233618,
                                                                  3599782482,
                                                                  4138262098,
                                                                  2271072850,
                                                                  790802003,
                                                                  23199315,
                                                                  2478454356,
                                                                  2441248340,
                                                                  372318804,
                                                                  369939028,
                                                                  3212394069,
                                                                  1691274837,
                                                                  584361557,
                                                                  454882901,
                                                                  2071973462,
                                                                  750195286,
                                                                  1292022360,
                                                                  907816536,
                                                                  2773056089,
                                                                  2673106524,
                                                                  3878298204,
                                                                  885085789,
                                                                  255744605,
                                                                  3507768925,
                                                                  2646464094,
                                                                  1063817822,
                                                                  503256670,
                                                                  925879903,
                                                                  138836575,
                                                                  323233375,
                                                                  2632270432,
                                                                  1401039456,
                                                                  2694040161,
                                                                  2948535905,
                                                                  4202168929,
                                                                  83486305,
                                                                  292691553,
                                                                  394852962,
                                                                  3584110178,
                                                                  2548184674,
                                                                  357848675,
                                                                  223634019,
                                                                  762637923,
                                                                  2079830627,
                                                                  2805107299,
                                                                  3628801635,
                                                                  643031652,
                                                                  1104703076,
                                                                  763973220,
                                                                  305711717,
                                                                  3197151845,
                                                                  1653454437,
                                                                  1819279973,
                                                                  4043039334,
                                                                  1124418150,
                                                                  3461783142,
                                                                  468979302,
                                                                  2400047718,
                                                                  2083578471,
                                                                  2981246567,
                                                                  3866272359,
                                                                  3995499112,
                                                                  3737646696,
                                                                  2604607080,
                                                                  1225585257,
                                                                  2866883177,
                                                                  1951450729,
                                                                  2069718634,
                                                                  865238634,
                                                                  1483570794,
                                                                  1549689450,
                                                                  3857030763,
                                                                  3536588395,
                                                                  1483782763,
                                                                  231307884,
                                                                  1328652908,
                                                                  2248413804,
                                                                  1005884013,
                                                                  1654097517,
                                                                  1118093933,
                                                                  2659330669,
                                                                  3069800045,
                                                                  78458478,
                                                                  2565070446,
                                                                  1175920238,
                                                                  4092990063,
                                                                  3479989871,
                                                                  2829597296,
                                                                  325974640,
                                                                  4258544241,
                                                                  1695735410,
                                                                  959276658,
                                                                  299854450,
                                                                  2056647282,
                                                                  1559217778,
                                                                  1961483890,
                                                                  3229521523,
                                                                  3896061555,
                                                                  1883164275,
                                                                  2363033203,
                                                                  3661970037,
                                                                  955694709,
                                                                  3029957237,
                                                                  796496501,
                                                                  3781759606,
                                                                  273230454,
                                                                  2828368502,
                                                                  3625820790,
                                                                  1814691447,
                                                                  2878679671,
                                                                  1336949367,
                                                                  3993278071,
                                                                  524791415,
                                                                  2660632183,
                                                                  3281362552,
                                                                  368579192,
                                                                  759095928,
                                                                  388295288,
                                                                  3929890424,
                                                                  3332252281,
                                                                  1163777657,
                                                                  334047866,
                                                                  2373162619,
                                                                  1240207995,
                                                                  170405499,
                                                                  532787835,
                                                                  3682240124,
                                                                  1390709372,
                                                                  2520838780,
                                                                  92887676,
                                                                  218463868,
                                                                  1692019324,
                                                                  1195636349,
                                                                  2901789310,
                                                                  270532222,
                                                                  1323401855,
                                                                  2547707519,
                                                                  1388947071,
                                                                  3887698560,
                                                                  3070850688,
                                                                  1255442048,
                                                                  3473462912,
                                                                  695202432,
                                                                  2272588416,
                                                                  2218889857,
                                                                  749383297,
                                                                  2358085249,
                                                                  2227593858,
                                                                  4043529858,
                                                                  852174466,
                                                                  77409922,
                                                                  1747318403,
                                                                  339094147,
                                                                  3334682244,
                                                                  4060306053,
                                                                  1151748741,
                                                                  269127301,
                                                                  3345865349,
                                                                  319701637,
                                                                  238725765,
                                                                  3031937670,
                                                                  1563156102,
                                                                  1061467782,
                                                                  2777803398,
                                                                  48283271,
                                                                  3279199879,
                                                                  1251481223,
                                                                  3232341639,
                                                                  2343661192,
                                                                  708405896,
                                                                  4169127560,
                                                                  1764619913,
                                                                  207310473,
                                                                  1861863049,
                                                                  659689098,
                                                                  2724713098,
                                                                  396927626,
                                                                  3045369482,
                                                                  2410250890,
                                                                  2841015947,
                                                                  1328756363,
                                                                  1259824779,
                                                                  4114927243,
                                                                  4165930635,
                                                                  2108392076,
                                                                  1895716492,
                                                                  2462121612,
                                                                  1545987725,
                                                                  49058446,
                                                                  3974613647,
                                                                  731979407,
                                                                  1990969999,
                                                                  1627714191,
                                                                  333322896,
                                                                  1103366800,
                                                                  483697296,
                                                                  897753744,
                                                                  2791327376,
                                                                  3079740049,
                                                                  1512963729,
                                                                  1402899090,
                                                                  17164946,
                                                                  117374610,
                                                                  2283483794,
                                                                  2221782675,
                                                                  242468499,
                                                                  2585330323,
                                                                  2622271123,
                                                                  2850143891,
                                                                  1178367636,
                                                                  1901205140,
                                                                  2412220052,
                                                                  1951713940,
                                                                  4106629781,
                                                                  4225827477,
                                                                  1980060309,
                                                                  2641309333,
                                                                  2127034005,
                                                                  545202837,
                                                                  1700605589,
                                                                  26919574,
                                                                  212824726,
                                                                  2875045526,
                                                                  989097622,
                                                                  502448791,
                                                                  1930568343,
                                                                  1268532887,
                                                                  2923068056,
                                                                  2130274968,
                                                                  256141977,
                                                                  2591071897,
                                                                  1966139033,
