[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 2682716972,
                                            'm_randomValue': 4077935572,
                                                                  67962576,
                                                                  3409241809,
                                                                  167031505,
                                                                  2690418386,
                                                                  766021330,
                                                                  78385875,
                                                                  2445909716,
                                                                  4223495892,
                                                                  4229313237,
                                                                  1930865365,
                                                                  3385745110,
                                                                  3630269143,
                                                                  4038552281,
                                                                  3944410843,
                                                                  2642558683,
                                                                  2535818971,
                                                                  2723546845,
                                                                  2142040800,
                                                                  1556006625,
                                                                  2558841569,
                                                                  3867080418,
                                                                  3897762531,
                                                                  2725788387,
                                                                  4236014307,
                                                                  2179918564,
                                                                  2531643108,
                                                                  2314683111,
                                                                  976987880,
                                                                  1179024106,
                                                                  683778797,
                                                                  3827298029,
                                                                  1016096494,
                                                                  3573545711,
                                                                  2618094319,
                                                                  2282657521,
                                                                  2729447153,
                                                                  281181938,
                                                                  933058290,
                                                                  2840773363,
                                                                  1586379507,
                                                                  1259539190,
                                                                  224955127,
                                                                  1127850745,
                                                                  817621754,
                                                                  361502458,
                                                                  3053847291,
                                                                  4261574395,
                                                                  1189469949,
                                                                  999026429,
                                                                  1733732096,
                                                                  2049913600,
                                                                  1433957121,
                                                                  934172417,
                                                                  45642498,
                                                                  3377967874,
                                                                  1426821890,
                                                                  2620107523,
                                                                  2241831685,
                                                                  1137899269,
                                                                  557508358,
                                                                  1749978887,
                                                                  4082119432,
                                                                  2626592520,
                                                                  3125609224,
                                                                  1673793289,
                                                                  210635529,
                                                                  2293558026,
                                                                  998729482,
                                                                  1032771338,
                                                                  2436074251,
                                                                  828094220,
                                                                  1227759372,
                                                                  2897611533,
                                                                  2002795277,
                                                                  1417120527,
                                                                  3952240399,
                                                                  2186566417,
                                                                  2043203345,
                                                                  3849077521,
                                                                  4033003282,
                                                                  1981848338,
                                                                  975619858,
                                                                  400557842,
                                                                  3041483539,
                                                                  1792044820,
                                                                  453756693,
                                                                  339088149,
                                                                  773198692,
                                                                  1004453656,
                                                                  3255224091,
                                                                  4153015069,
                                                                  2362308382,
                                                                  2445919010,
                                                                  3796013859,
                                                                  962246435,
                                                                  1705814823,
                                                                  3046666026,
                                                                  964399916,
                                                                  491035436,
                                                                  722464558,
                                                                  1577115439,
                                                                  2027142960,
                                                                  3661702961,
                                                                  4238244657,
                                                                  2559018802,
                                                                  2277406515,
                                                                  3771439925,
                                                                  2352065333,
                                                                  3696932662,
                                                                  342275896,
                                                                  3478765369,
                                                                  454530874,
                                                                  291598140,
                                                                  4026019646,
                                                                  540694337,
                                                                  902400833,
                                                                  3470449476,
                                                                  3923040069,
                                                                  727138117,
                                                                  4014939973,
                                                                  640949062,
                                                                  978459462,
                                                                  1612853062,
                                                                  3126134598,
                                                                  1400881990,
                                                                  3202083655,
                                                                  3163106119,
                                                                  1263712072,
                                                                  5647176,
                                                                  606388041,
                                                                  2187763529,
                                                                  2164702025,
                                                                  3484244810,
                                                                  912087883,
                                                                  2261646158,
                                                                  4188688207,
                                                                  1841220432,
                                                                  3494935376,
                                                                  1486673746,
                                                                  1639475026,
                                                                  2982318930,
                                                                  852086610,
                                                                  2676943699,
                                                                  4118201171,
                                                                  3554784085,
                                                                  1066305365,
                                                                  2896377686,
                                                                  3908581208,
                                                                  951363417,
                                                                  2590134105,
                                                                  479688538,
                                                                  264631133,
                                                                  3790779230,
                                                                  3465989982,
                                                                  970399582,
                                                                  992509790,
                                                                  2788147040,
                                                                  1717520225,
                                                                  862672738,
                                                                  2024291171,
                                                                  2525918058,
                                                                  2740421483,
                                                                  2873081711,
                                                                  2218541937,
                                                                  396192627,
                                                                  3247596403,
                                                                  2462348150,
                                                                  962806646,
                                                                  893439863,
                                                                  2864330615,
                                                                  321141623,
                                                                  1011480441,
                                                                  2636251003,
                                                                  3265667963,
                                                                  3001159548,
                                                                  347219837,
                                                                  3222380413,
                                                                  626812798,
                                                                  1883528063,
                                                                  1968219010,
                                                                  1162788740,
                                                                  2805504900,
                                                                  3110155140,
                                                                  1234120582,
                                                                  2473977737,
                                                                  2964456382,
                                                                  3510294413,
                                                                  1423974286,
                                                                  1062463374,
                                                                  3164738446,
                                                                  346982286,
                                                                  1046130575,
                                                                  988065680,
                                                                  4290794384,
                                                                  1831454609,
                                                                  2209697682,
                                                                  987022229,
                                                                  4124683158,
                                                                  1114298263,
                                                                  2697317272,
                                                                  4042977179,
                                                                  36127643,
                                                                  2167545759,
                                                                  861505439,
                                                                  372145055,
                                                                  918543264,
                                                                  2437738400,
                                                                  726287265,
                                                                  154288034,
                                                                  264801186,
                                                                  1685433251,
                                                                  1400650660,
                                                                  3165832102,
                                                                  2978631590,
                                                                  3813332905,
                                                                  1236484009,
                                                                  4030102443,
                                                                  4238631854,
                                                                  1144154030,
                                                                  3090229167,
                                                                  982193073,
                                                                  2169182129,
                                                                  1220979633,
                                                                  343300017,
                                                                  22035378,
                                                                  1352394674,
                                                                  3913368499,
                                                                  352270260,
                                                                  2080490420,
                                                                  2760132533,
                                                                  752989109,
                                                                  4276203448,
                                                                  1038880698,
                                                                  2446500795,
                                                                  3039063995,
                                                                  1861425084,
                                                                  3858268092,
                                                                  1482713022,
                                                                  387955647,
                                                                  319921087,
                                                                  1383229375,
                                                                  3221273536,
                                                                  1239151554,
                                                                  2941625283,
                                                                  1818591171,
                                                                  1081320388,
                                                                  4220310471,
                                                                  447775687,
                                                                  3827096520,
                                                                  3912112073,
                                                                  917859273,
                                                                  1152869324,
                                                                  902728653,
                                                                  1727538126,
                                                                  998054862,
                                                                  1998254032,
                                                                  868190160,
                                                                  886642641,
                                                                  15667154,
                                                                  2318304211,
                                                                  350217171,
                                                                  4189514707,
                                                                  3058874324,
                                                                  3661828053,
                                                                  1467026392,
                                                                  2540296152,
                                                                  2534618073,
                                                                  2019865562,
                                                                  1270690778,
                                                                  432366554,
                                                                  3331316699,
                                                                  801803227,
                                                                  1557975004,
                                                                  1205775325,
                                                                  620233694,
                                                                  4062053344,
                                                                  518815715,
                                                                  1552884707,
                                                                  210380772,
                                                                  2449133541,
                                                                  2451487718,
                                                                  1488677869,
                                                                  633264110,
                                                                  1255323631,
                                                                  3055452144,
                                                                  3378445297,
                                                                  59802609,
                                                                  2252198898,
                                                                  3192565747,
                                                                  1673007093,
                                                                  4000841717,
                                                                  2458593270,
                                                                  614791159,
                                                                  3911451641,
                                                                  354732027,
                                                                  3058456573,
                                                                  3220404221,
                                                                  4228871166,
                                                                  3242373118],
                                                    'm_skin': b'Random',
                                                    'm_spray': b'',
                                                    'm_tandemLeaderUserId': None,
                                                    'm_teamId': 0,
                                                    'm_toonHandle': b'3-Hero-1-1772584',
                                                    'm_userId': 4,
                                                    'm_voiceLine': b'',
                                                    'm_workingSetSlotId': 4},
                                                   {'m_aiBuild': 0,
                                                    'm_announcerPack': b'',
                                                    'm_banner': b'',
                                                    'm_colorPref': {'m_color': 5},
                                                    'm_control': 2,
                                                    'm_difficulty': 1,
                                                    'm_handicap': 100,
                                                    'm_hasActiveBoost': False,
                                                    'm_hasSilencePenalty': False,
                                                    'm_hasVoiceSilencePenalty': False,
                                                    'm_hero': b'Jaina',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Arth', 'm_tier': 1},
                                                                           {'m_hero': b'Auri', 'm_tier': 1},
                                                                           {'m_hero': b'Demo', 'm_tier': 1},
                                                                           {'m_hero': b'HANA', 'm_tier': 1},
                                                                           {'m_hero': b'IMPE', 'm_tier': 1},
                                                                           {'m_hero': b'Jain', 'm_tier': 1},
                                                                           {'m_hero': b'L90E', 'm_tier': 1},
                                                                           {'m_hero': b'Nova', 'm_tier': 1}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'Random',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [0,
                                                                  4198120300,
                                                                  0,
                                                                  3673948507,
                                                                  0,
                                                                  0,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  3897653248,
                                                                  3978934273,
                                                                  1214347266,
                                                                  330183682,
                                                                  333848579,
                                                                  3102016517,
                                                                  712305669,
                                                                  2035448838,
                                                                  965045254,
                                                                  404491270,
                                                                  391611399,
                                                                  916426759,
                                                                  1585642503,
                                                                  2657081351,
                                                                  820859912,
                                                                  3852727304,
                                                                  856308745,
                                                                  55920650,
                                                                  1570591754,
                                                                  2496723979,
                                                                  2082428940,
                                                                  4096688141,
                                                                  284737549,
                                                                  2838128654,
                                                                  2700424206,
                                                                  3695197199,
                                                                  199297040,
                                                                  3259043856,
                                                                  3647438864,
                                                                  3655983122,
                                                                  3070064658,
                                                                  3495700499,
                                                                  2325988373,
                                                                  3094905877,
                                                                  2308546584,
                                                                  1270567962,
                                                                  1260298266,
                                                                  217929756,
                                                                  1057810463,
                                                                  288759839,
                                                                  597213216,
                                                                  1779313697,
                                                                  3119329317,
                                                                  1303778342,
                                                                  3989353511,
                                                                  535991338,
                                                                  2103923754,
                                                                  3808534572,
                                                                  3508764716,
                                                                  2137091116,
                                                                  675331116,
                                                                  2535773229,
                                                                  830302253,
                                                                  1162453038,
                                                                  1344650286,
                                                                  3089194031,
                                                                  1508688944,
                                                                  293440560,
                                                                  1300271155,
                                                                  3991187508,
                                                                  463038516,
                                                                  3980166196,
                                                                  3824092212,
                                                                  754602037,
                                                                  201741366,
                                                                  2783905517,
                                                                  1152188473,
                                                                  90180665,
                                                                  2556460089,
                                                                  3841104955,
                                                                  3222428731,
                                                                  404275261,
                                                                  2467985469,
                                                                  515504191,
                                                                  2360300608,
                                                                  1244817472,
                                                                  2398755905,
                                                                  3264029762,
                                                                  593980483,
                                                                  952930371,
                                                                  3408001092,
                                                                  682526789,
                                                                  2906354758,
                                                                  944824390,
                                                                  1561396294,
                                                                  1791548487,
                                                                  3021323335,
                                                                  1841427528,
                                                                  3389217867,
                                                                  1788650571,
                                                                  739638348,
                                                                  961303628,
                                                                  169018445,
                                                                  2456950861,
                                                                  3935596621,
                                                                  1233325134,
                                                                  1285052494,
                                                                  1036368975,
                                                                  3058039887,
                                                                  1133971536,
                                                                  335038545,
                                                                  1014497362,
                                                                  2974995540,
                                                                  56370260,
                                                                  419569749,
                                                                  903275606,
                                                                  3752757334,
                                                                  1757710422,
                                                                  116748375,
                                                                  3244991576,
                                                                  3882491993,
                                                                  1037408345,
                                                                  923109466,
                                                                  3387789402,
                                                                  1939249242,
                                                                  3610012762,
                                                                  2407636058,
                                                                  2759523419,
                                                                  1005457501,
                                                                  3434637405,
                                                                  3065311326,
                                                                  1400082526,
                                                                  3609651295,
                                                                  657652832,
                                                                  3033818209,
                                                                  573220463,
                                                                  1548455011,
                                                                  2379219043,
                                                                  1476041829,
                                                                  3724775530,
                                                                  1855726698,
                                                                  4097342570,
                                                                  1898792043,
                                                                  3150735468,
                                                                  1231490159,
                                                                  954886255,
                                                                  2880567407,
                                                                  3771069552,
                                                                  1722837106,
                                                                  2580889714,
                                                                  4221853810,
                                                                  2990805107,
                                                                  2130159733,
                                                                  823631990,
                                                                  1128966262,
                                                                  181286007,
                                                                  1360760951,
                                                                  3832210552,
                                                                  2499182713,
                                                                  3421558908,
                                                                  1974160510,
                                                                  3357570174,
                                                                  3560215679,
                                                                  2674445441,
                                                                  370612353,
                                                                  2656869506,
                                                                  1427624067,
                                                                  4051303557,
                                                                  3310356614,
                                                                  7590022,
                                                                  2597342342,
                                                                  3526402183,
                                                                  4049499272,
                                                                  2985842825,
                                                                  567086218,
                                                                  1399987339,
                                                                  1722942604,
                                                                  4278537357,
                                                                  3684529294,
                                                                  3764824207,
                                                                  1652142223,
                                                                  2698484884,
                                                                  2207085717,
                                                                  1535803542,
                                                                  923298967,
                                                                  2851560600,
                                                                  1351422105,
                                                                  2023578780,
                                                                  3203865757,
                                                                  591154333,
                                                                  4062913694,
                                                                  1671300255,
                                                                  1755553953,
                                                                  840001698,
                                                                  2718815394,
                                                                  4096613538,
                                                                  3182137507,
                                                                  3242850469,
                                                                  1931781286,
                                                                  3840391334,
                                                                  3201268903,
                                                                  1867799720,
                                                                  1564643499,
                                                                  3154156715,
                                                                  3339652268,
                                                                  686484652,
                                                                  1082468526,
                                                                  633898158,
                                                                  642031790,
                                                                  1352605871,
                                                                  862981296,
                                                                  4152779953,
                                                                  530988210,
                                                                  2481316019,
                                                                  1678012595,
                                                                  3969074357,
                                                                  616349877,
                                                                  2447193270,
                                                                  4293477558,
                                                                  3656985783,
                                                                  3436320951,
                                                                  810733753,
                                                                  3419113658,
                                                                  757650619,
                                                                  1845800123,
                                                                  1435255996,
                                                                  959609021,
                                                                  678758589,
                                                                  2742993087,
                                                                  599144640,
                                                                  3903551680,
                                                                  2296806593,
                                                                  577636546,
                                                                  3587145923,
                                                                  658965704,
                                                                  2117902536,
                                                                  30716106,
                                                                  2901505228,
                                                                  1450058956,
                                                                  3657055437,
                                                                  3756020942,
                                                                  3144130766,
                                                                  4185416911,
                                                                  689073360,
                                                                  3858501840,
                                                                  1584352466,
                                                                  299795666,
                                                                  1914008786,
